date,stock,debt
2/16/2012,2845.036,139.9
2/17/2012,2841.682,139.83
2/20/2012,2847.056,140.07
2/21/2012,2875.493,140.03
2/22/2012,2922.194,139.96
2/23/2012,2931.251,139.96
2/24/2012,2974.595,139.99
2/27/2012,2982.534,139.87
2/28/2012,2977.756,139.84
2/29/2012,2943.445,139.88
3/1/2012,2950.118,139.87
3/2/2012,3004.724,139.84
3/5/2012,2996.008,139.85
3/6/2012,2957.477,139.87
3/7/2012,2938.741,139.98
3/8/2012,2978.285,140.05
3/9/2012,3015.739,140.11
3/12/2012,3017.148,140.22
3/13/2012,3047.039,140.21
3/14/2012,2939.647,140.19
3/15/2012,2912.907,140.14
3/16/2012,2969.033,140.12
3/19/2012,2990.095,140.19
3/20/2012,2932.541,140.14
3/21/2012,2938.38,140.08
3/22/2012,2931.922,140.09
3/23/2012,2887.495,140.14
3/26/2012,2886.869,140.18
3/27/2012,2877.95,140.18
3/28/2012,2776.021,140.24
3/29/2012,2733.407,140.36
3/30/2012,2737.201,140.43
4/5/2012,2811.069,140.44
4/6/2012,2824.326,140.45
4/9/2012,2794.769,140.46
4/10/2012,2823.859,140.39
4/11/2012,2829.664,140.41
4/12/2012,2886.758,140.39
4/13/2012,2903.378,140.39
4/16/2012,2902.518,140.4
4/17/2012,2864.525,140.38
4/18/2012,2929.285,140.35
4/19/2012,2924.667,140.35
4/20/2012,2954.358,140.37
4/23/2012,2922.326,140.44
4/24/2012,2911.868,140.52
4/25/2012,2943.039,140.52
4/26/2012,2940.104,140.55
4/27/2012,2926.836,140.56
5/2/2012,2979.694,140.65
5/3/2012,2990.597,140.64
5/4/2012,3015.884,140.65
5/7/2012,3026.91,140.71
5/8/2012,3021.787,140.71
5/9/2012,2967.797,140.8
5/10/2012,2972.471,140.92
5/11/2012,2952.357,141.16
5/14/2012,2936.583,141.62
5/15/2012,2934.811,142.09
5/16/2012,2893.028,142.44
5/17/2012,2936.009,142.3
5/18/2012,2890.434,142.5
5/21/2012,2896.938,142.49
5/22/2012,2940.529,142.55
5/23/2012,2931.775,142.56
5/24/2012,2908.337,142.92
5/25/2012,2879.712,143.28
5/28/2012,2922.591,143.19
5/29/2012,2965.028,143.13
5/30/2012,2962.261,143.04
5/31/2012,2957.274,143.18
6/1/2012,2955.832,143.18
6/4/2012,2867.402,143.25
6/5/2012,2866.419,143.18
6/6/2012,2861.283,143.22
6/7/2012,2845.283,143.31
6/8/2012,2828.696,143.72
6/11/2012,2871.921,143.6
6/12/2012,2854.21,143.54
6/13/2012,2902.557,143.43
6/14/2012,2882.038,143.36
6/15/2012,2887.456,143.42
6/18/2012,2908.231,143.34
6/19/2012,2886.106,143.31
6/20/2012,2877.219,143.28
6/21/2012,2835.268,143.32
6/25/2012,2769.358,143.46
6/26/2012,2766.748,143.53
6/27/2012,2758.886,143.72
6/28/2012,2729.538,143.84
6/29/2012,2767.827,143.82
7/2/2012,2783.993,143.83
7/3/2012,2789.573,143.92
7/4/2012,2781.86,143.97
7/5/2012,2733.35,144
7/6/2012,2783.098,144.26
7/9/2012,2717.87,144.45
7/10/2012,2699.772,144.55
7/11/2012,2722.597,144.6
7/12/2012,2753.279,144.64
7/13/2012,2747.579,144.58
7/16/2012,2669.988,144.55
7/17/2012,2687.484,144.56
7/18/2012,2695.346,144.6
7/19/2012,2715.881,144.52
7/20/2012,2692.548,144.56
7/23/2012,2660.152,144.6
7/24/2012,2675.53,144.63
7/25/2012,2656.744,144.6
7/26/2012,2638.343,144.57
7/27/2012,2632.714,144.56
7/30/2012,2600.721,144.6
7/31/2012,2580.403,144.48
8/1/2012,2615.484,144.5
8/2/2012,2593.601,144.47
8/3/2012,2628.529,144.44
8/6/2012,2675.802,144.36
8/7/2012,2689,144.21
8/8/2012,2686.008,144.1
8/9/2012,2716.334,144.24
8/10/2012,2706.727,144.32
8/13/2012,2651.257,144.21
8/14/2012,2664.73,144.16
8/15/2012,2636.574,144.05
8/16/2012,2620.765,144
8/17/2012,2617.06,144.07
8/20/2012,2612.8,143.92
8/21/2012,2637.7,143.85
8/22/2012,2617.647,143.62
8/23/2012,2629.531,143.67
8/24/2012,2589.796,143.78
8/27/2012,2533.084,143.82
8/28/2012,2546.603,143.75
8/29/2012,2525.708,143.68
8/30/2012,2504.941,143.74
8/31/2012,2504.764,143.69
9/3/2012,2539.721,143.79
9/4/2012,2514.302,143.86
9/5/2012,2518.498,143.84
9/6/2012,2542.345,143.83
9/7/2012,2644.542,143.72
9/10/2012,2661.057,143.55
9/11/2012,2647.719,143.52
9/12/2012,2661.142,143.34
9/13/2012,2630.404,143.25
9/14/2012,2642.745,143.04
9/17/2012,2572.489,142.88
9/18/2012,2553.313,143.11
9/19/2012,2570.365,143.09
9/20/2012,2503.592,143.11
9/21/2012,2497.758,143.12
9/24/2012,2515.738,143.24
9/25/2012,2504.283,143.41
9/26/2012,2461.833,143.63
9/27/2012,2528.33,143.71
9/28/2012,2574.136,143.58
10/8/2012,2556.069,143.58
10/9/2012,2617.136,143.52
10/10/2012,2631.23,143.53
10/11/2012,2600.438,143.62
10/12/2012,2599.425,143.72
10/15/2012,2586.188,143.86
10/16/2012,2592.094,143.88
10/17/2012,2596.876,143.82
10/18/2012,2638.112,143.78
10/19/2012,2632.659,143.81
10/22/2012,2643.565,143.78
10/23/2012,2612.122,143.77
10/24/2012,2607.514,143.78
10/25/2012,2585.733,143.7
10/26/2012,2535.047,143.68
10/29/2012,2525.492,143.74
10/30/2012,2529.281,143.76
10/31/2012,2542.544,143.8
11/1/2012,2589.821,143.71
11/2/2012,2601.467,143.71
11/5/2012,2593.897,143.74
11/6/2012,2579.625,143.72
11/7/2012,2575.57,143.72
11/8/2012,2521.681,143.71
11/9/2012,2515.233,143.74
11/12/2012,2529.768,143.77
11/13/2012,2482.908,143.81
11/14/2012,2491.714,143.87
11/15/2012,2454.236,143.85
11/16/2012,2437.33,144.01
11/19/2012,2439.704,144.16
11/20/2012,2430.181,144.17
11/21/2012,2460.378,144.14
11/22/2012,2436.536,144.08
11/23/2012,2449.262,144.09
11/26/2012,2425.893,144.09
11/27/2012,2372.311,144.07
11/28/2012,2336.528,144.08
11/29/2012,2318.065,144.09
11/30/2012,2346.825,144.08
12/3/2012,2303.787,144.11
12/4/2012,2330.013,144.05
12/5/2012,2414.62,144.04
12/6/2012,2411.408,143.99
12/7/2012,2461.651,143.99
12/10/2012,2494.751,144.03
12/11/2012,2479.558,144.06
12/12/2012,2485.389,144.09
12/13/2012,2455.781,144.11
12/14/2012,2569.54,144.08
12/17/2012,2583.261,144.12
12/18/2012,2581.446,144.13
12/19/2012,2587.893,144.09
12/20/2012,2600.039,144.07
12/21/2012,2591.209,144.08
12/24/2012,2604.324,144.09
12/25/2012,2672.229,144.12
12/26/2012,2693.837,144.16
12/27/2012,2675.285,144.23
12/28/2012,2710.566,144.31
12/31/2012,2749.849,144.41
1/4/2013,2745.756,144.36
1/7/2013,2766.23,144.45
1/8/2013,2773.172,144.54
1/9/2013,2775.959,144.61
1/10/2013,2786.285,144.63
1/11/2013,2729.87,144.59
1/14/2013,2829.592,144.63
1/15/2013,2862.974,144.65
1/16/2013,2849.664,144.64
1/17/2013,2820.924,144.69
1/18/2013,2867.296,144.82
1/21/2013,2886.805,144.88
1/22/2013,2857.385,144.97
1/23/2013,2866.981,145.02
1/24/2013,2824.576,145.02
1/25/2013,2815.89,145.07
1/28/2013,2896.96,145.11
1/29/2013,2923.651,145.11
1/30/2013,2935.023,145.11
1/31/2013,2926.959,145.14
2/1/2013,2971.19,145.19
2/4/2013,2965.343,145.29
2/5/2013,2992.205,145.37
2/6/2013,3002.051,145.33
2/7/2013,2996.611,145.45
2/8/2013,3021.59,145.52
2/18/2013,3008.435,145.7
2/19/2013,2954.183,145.71
2/20/2013,2989.724,145.79
2/21/2013,2906.314,145.9
2/22/2013,2894.49,145.9
2/25/2013,2913.187,145.9
2/26/2013,2872.45,145.9
2/27/2013,2890.581,145.86
2/28/2013,2965.166,145.89
3/1/2013,2978.115,145.89
3/4/2013,2857.575,146
3/5/2013,2934.543,146.04
3/6/2013,2972.799,146.08
3/7/2013,2938.906,146.08
3/8/2013,2918.76,146.1
3/11/2013,2909.617,146.12
3/12/2013,2854.855,146.14
3/13/2013,2826.395,146.16
3/14/2013,2835.131,146.17
3/15/2013,2840.833,146.13
3/18/2013,2802.649,146.17
3/19/2013,2819.673,146.17
3/20/2013,2904.717,146.16
3/21/2013,2921.356,146.16
3/22/2013,2927.392,146.19
3/25/2013,2923.437,146.22
3/26/2013,2890.979,146.27
3/27/2013,2899.804,146.31
3/28/2013,2810.363,146.38
3/29/2013,2807.682,146.46
4/1/2013,2814.734,146.58
4/2/2013,2793.552,146.72
4/3/2013,2780.518,146.9
4/8/2013,2778.865,147.14
4/9/2013,2800.914,147.25
4/10/2013,2794.062,147.26
4/11/2013,2785.076,147.29
4/12/2013,2765.445,147.35
4/15/2013,2733.445,147.49
4/16/2013,2759.704,147.62
4/17/2013,2770.138,147.69
4/18/2013,2777.628,147.58
4/19/2013,2845.669,147.41
4/22/2013,2851.752,147.37
4/23/2013,2766.063,147.37
4/24/2013,2820.861,147.44
4/25/2013,2783.017,147.54
4/26/2013,2747.908,147.64
5/2/2013,2756.808,147.81
5/3/2013,2807.879,147.94
5/6/2013,2850.845,147.93
5/7/2013,2856.476,148.05
5/8/2013,2876.902,148.02
5/9/2013,2869.45,148.08
5/10/2013,2885.84,148.13
5/13/2013,2885.667,148.18
5/14/2013,2847.503,148.26
5/15/2013,2873.598,148.27
5/16/2013,2913.578,148.29
5/17/2013,2956.846,148.3
5/20/2013,2987.065,148.32
5/21/2013,3007.961,148.32
5/22/2013,2996.776,148.34
5/23/2013,2965.256,148.4
5/24/2013,2994.764,148.42
5/27/2013,3009.879,148.48
5/28/2013,3035.986,148.53
5/29/2013,3044.275,148.48
5/30/2013,3042.46,148.49
5/31/2013,3017.226,148.47
6/3/2013,3004.292,148.47
6/4/2013,2953.44,148.42
6/5/2013,2956.436,148.39
6/6/2013,2913.961,148.32
6/7/2013,2865.332,148.25
6/13/2013,2777.612,148.34
6/14/2013,2813.827,148.25
6/17/2013,2810.437,148.21
6/18/2013,2823.215,148.07
6/19/2013,2805.031,147.84
6/20/2013,2713.976,147.13
6/21/2013,2704.654,146.93
6/24/2013,2537.954,146.87
6/25/2013,2530.912,146.96
6/26/2013,2558.25,147.3
6/27/2013,2534.052,147.7
6/28/2013,2557.201,147.9
7/1/2013,2590.968,148.08
7/2/2013,2617.395,148.1
7/3/2013,2607.739,148.18
7/4/2013,2626.447,148.33
7/5/2013,2620.474,148.45
7/8/2013,2535.79,148.42
7/9/2013,2543.034,148.36
7/10/2013,2615.197,148.16
7/11/2013,2710.371,148.04
7/12/2013,2671.817,147.88
7/15/2013,2719.189,147.85
7/16/2013,2739.98,147.79
7/17/2013,2700.007,147.65
7/18/2013,2675.37,147.54
7/19/2013,2613.576,147.39
7/22/2013,2645.861,147.26
7/23/2013,2716.077,147.03
7/24/2013,2715.14,146.77
7/25/2013,2681.397,146.93
7/26/2013,2672.79,147.08
7/29/2013,2619.838,147.06
7/30/2013,2623.496,147.13
7/31/2013,2632.492,147.19
8/1/2013,2701.693,147.33
8/2/2013,2707.501,147.52
8/5/2013,2747.292,147.5
8/6/2013,2770.214,147.45
8/7/2013,2747.081,147.3
8/8/2013,2749.009,147.02
8/9/2013,2757.316,146.94
8/12/2013,2815.565,146.82
8/13/2013,2828.362,146.51
8/14/2013,2819.042,146.23
8/15/2013,2786.785,146.09
8/16/2013,2747.392,146.02
8/19/2013,2789.959,145.93
8/20/2013,2778.129,145.62
8/21/2013,2784.149,145.66
8/22/2013,2785.147,145.72
8/23/2013,2773.276,145.89
8/26/2013,2830.995,146.09
8/27/2013,2845.871,146.16
8/28/2013,2825.69,146.05
8/29/2013,2819.857,145.98
8/30/2013,2799.244,145.99
9/2/2013,2812.887,145.97
9/3/2013,2855.009,145.95
9/4/2013,2855.856,145.83
9/5/2013,2855.097,145.78
9/6/2013,2876.202,145.78
9/9/2013,2939.44,145.79
9/10/2013,2971.761,145.71
9/11/2013,2961.37,145.55
9/12/2013,2979.315,145.5
9/13/2013,2972.439,145.51
9/16/2013,2972.232,145.59
9/17/2013,2917.217,145.74
9/18/2013,2933.503,145.81
9/23/2013,2987.094,146.12
9/24/2013,2972.427,146.07
9/25/2013,2956.957,146.06
9/26/2013,2902.388,146.22
9/27/2013,2913.179,146.22
9/30/2013,2942.847,146.24
10/8/2013,2987.541,146.42
10/9/2013,3013.55,146.4
10/10/2013,2987.007,146.39
10/11/2013,3033.06,146.42
10/14/2013,3051.612,146.36
10/15/2013,3048.279,146.24
10/16/2013,2976.25,146.16
10/17/2013,2969.985,146.1
10/18/2013,2986.386,146.08
10/21/2013,3051.973,146.08
10/22/2013,3019.576,145.98
10/23/2013,2965.482,145.96
10/24/2013,2944.277,145.71
10/25/2013,2897.496,145.38
10/28/2013,2893.297,145.38
10/29/2013,2860.937,145.27
10/30/2013,2905.017,145.14
10/31/2013,2865.648,145.27
11/1/2013,2866.136,145.45
11/4/2013,2871.912,145.44
11/5/2013,2893.989,145.33
11/6/2013,2862.247,145.15
11/7/2013,2835.46,144.84
11/8/2013,2795.865,144.48
11/11/2013,2808.512,144.05
11/12/2013,2836.469,143.74
11/13/2013,2779.225,143.54
11/14/2013,2809.204,143.31
11/15/2013,2865.325,142.76
11/18/2013,2946.823,142.65
11/19/2013,2941.947,142.44
11/20/2013,2962.503,142.2
11/21/2013,2949.041,142.18
11/22/2013,2935.141,142.48
11/25/2013,2929.886,142.52
11/26/2013,2933.351,142.59
11/27/2013,2968.902,142.76
11/28/2013,2995.76,143
11/29/2013,3008.753,143.26
12/2/2013,2918.935,143.18
12/3/2013,2960.485,143.26
12/4/2013,3000.601,143.38
12/5/2013,2991.008,143.23
12/6/2013,2977.315,143.11
12/9/2013,2991.352,143.07
12/10/2013,2993.845,142.88
12/11/2013,2955.243,142.72
12/12/2013,2962.427,142.93
12/13/2013,2964.938,143.12
12/16/2013,2920.043,143.13
12/17/2013,2903.89,142.99
12/18/2013,2902.258,142.95
12/19/2013,2874.123,142.78
12/20/2013,2823.694,142.68
12/23/2013,2823.994,142.72
12/24/2013,2838.264,142.76
12/25/2013,2868.537,142.77
12/26/2013,2819.026,142.8
12/27/2013,2866.675,142.82
12/30/2013,2871.449,142.84
12/31/2013,2893.208,142.86
1/2/2014,2900.626,142.82
1/3/2014,2874.322,142.63
1/6/2014,2803.288,142.61
1/7/2014,2814.103,142.68
1/8/2014,2825.825,142.81
1/9/2014,2793.496,142.91
1/10/2014,2758.993,142.93
1/13/2014,2748.419,142.96
1/14/2014,2788.848,143.01
1/15/2014,2797.388,143.06
1/16/2014,2798.913,143.11
1/17/2014,2764.64,143.14
1/20/2014,2746.047,143.33
1/21/2014,2781.523,143.46
1/22/2014,2849.942,143.58
1/23/2014,2854.229,143.66
1/24/2014,2882.484,143.71
1/27/2014,2860.212,143.9
1/28/2014,2859.085,144.1
1/29/2014,2879.786,144.11
1/30/2014,2856.842,144.13
2/7/2014,2890.698,144.48
2/10/2014,2965.066,144.56
2/11/2014,2977.536,144.62
2/12/2014,2999.061,144.64
2/13/2014,2964.697,144.69
2/14/2014,3002.928,144.79
2/17/2014,3044.691,144.9
2/18/2014,3024.971,144.9
2/19/2014,3042.601,144.91
2/20/2014,3005.346,145.11
2/21/2014,2984.666,145.38
2/24/2014,2955.74,145.52
2/25/2014,2860.967,145.88
2/26/2014,2873.723,146.1
2/27/2014,2846.489,146.25
2/28/2014,2877.257,146.54
3/3/2014,2915.714,146.59
3/4/2014,2912.228,146.47
3/5/2014,2895.412,146.41
3/6/2014,2901.321,146.32
3/7/2014,2893.162,146.33
3/10/2014,2792.686,146.42
3/11/2014,2797.95,146.46
3/12/2014,2799.262,146.5
3/13/2014,2834.672,146.55
3/14/2014,2819.057,146.64
3/17/2014,2863.736,146.71
3/18/2014,2869.029,146.73
3/19/2014,2856.785,146.67
3/20/2014,2795.262,146.46
3/21/2014,2866.001,146.48
3/24/2014,2884.39,146.57
3/25/2014,2883.674,146.56
3/26/2014,2887.804,146.58
3/27/2014,2851.409,146.6
3/28/2014,2815.035,146.61
3/31/2014,2801.243,146.67
4/1/2014,2834.97,146.67
4/2/2014,2841.915,146.66
4/3/2014,2831.165,146.62
4/4/2014,2860.838,146.6
4/8/2014,2906.994,146.68
4/9/2014,2922.666,146.71
4/10/2014,2951.853,146.7
4/11/2014,2943.269,146.74
4/14/2014,2952.683,146.89
4/15/2014,2918.775,146.97
4/16/2014,2921.631,147.03
4/17/2014,2916.663,147.39
4/18/2014,2922.43,147.52
4/21/2014,2876.058,147.62
4/22/2014,2871.326,147.64
4/23/2014,2864.562,147.67
4/24/2014,2848.013,147.7
4/25/2014,2803.587,147.72
4/28/2014,2737.388,147.92
4/29/2014,2770.012,147.95
4/30/2014,2782.726,147.99
5/5/2014,2795.583,148.18
5/6/2014,2805.43,148.27
5/7/2014,2768.451,148.37
5/8/2014,2768.014,148.5
5/9/2014,2752.848,148.8
5/12/2014,2814.106,148.93
5/13/2014,2809.571,148.97
5/14/2014,2807.937,148.97
5/15/2014,2763.497,148.96
5/16/2014,2760.306,148.94
5/19/2014,2734.654,149.02
5/20/2014,2740.789,149.04
5/21/2014,2765.505,149.08
5/22/2014,2763.344,149.13
5/23/2014,2789.855,149.2
5/26/2014,2812.252,149.46
5/27/2014,2801.61,149.51
5/28/2014,2833.387,149.61
5/29/2014,2807.799,149.72
5/30/2014,2812.155,149.8
6/3/2014,2805.939,150.12
6/4/2014,2781.954,150.33
6/5/2014,2814.325,150.35
6/6/2014,2800.262,150.39
6/9/2014,2791.165,150.43
6/10/2014,2826.066,150.47
6/11/2014,2834.224,150.55
6/12/2014,2827.937,150.58
6/13/2014,2858.132,150.58
6/16/2014,2877.473,150.67
6/17/2014,2850.275,150.71
6/18/2014,2834.033,150.7
6/19/2014,2773.126,150.72
6/20/2014,2793.449,150.75
6/23/2014,2806.457,150.85
6/24/2014,2823.209,150.88
6/25/2014,2809.014,150.9
6/26/2014,2839.676,150.91
6/27/2014,2851.294,150.94
6/30/2014,2875.344,150.98
7/1/2014,2884.265,150.97
7/2/2014,2897.535,150.86
7/3/2014,2914.799,150.8
7/4/2014,2911.076,150.75
7/7/2014,2909.615,150.81
7/8/2014,2923.688,150.83
7/9/2014,2880.613,150.85
7/10/2014,2876.897,150.86
7/11/2014,2892.868,150.87
7/14/2014,2927.797,150.89
7/15/2014,2925.128,150.86
7/16/2014,2907.06,150.77
7/17/2014,2890.516,150.57
7/18/2014,2897.002,150.32
7/21/2014,2894.517,150.35
7/22/2014,2931.31,150.41
7/23/2014,2919.56,150.44
7/24/2014,2938.45,150.48
7/25/2014,2967.133,150.52
7/28/2014,3035.288,150.6
7/29/2014,3057.031,150.63
7/30/2014,3058.965,150.63
7/31/2014,3089.054,150.65
8/1/2014,3058.653,150.71
8/4/2014,3111.217,150.8
8/5/2014,3118.932,150.84
8/6/2014,3122.618,150.88
8/7/2014,3086.341,150.9192
8/8/2014,3100.805,150.9377
8/11/2014,3146.767,150.9965
8/12/2014,3150.046,151.0137
8/13/2014,3151.462,151.0518
8/14/2014,3129.168,151.4131
8/15/2014,3162.779,151.471
8/18/2014,3196.869,151.5403
8/19/2014,3203.565,151.5576
8/20/2014,3197.243,151.5575
8/21/2014,3192.984,151.5646
8/22/2014,3212.504,151.5866
8/25/2014,3186.192,151.65
8/26/2014,3143.266,151.6834
8/27/2014,3153.167,151.7449
8/28/2014,3128.228,151.8184
8/29/2014,3163.416,151.876
9/1/2014,3204.555,151.9612
9/2/2014,3249.981,151.9977
9/3/2014,3277.319,152.0171
9/4/2014,3304.756,152.024
9/5/2014,3326.792,152.0391
9/9/2014,3336.276,152.1184
9/10/2014,3337.427,152.1219
9/11/2014,3330.679,152.1334
9/12/2014,3361.658,152.1336
9/15/2014,3379.947,152.2283
9/16/2014,3289.848,152.2603
9/17/2014,3311.88,152.3886
9/18/2014,3329.809,152.4983
9/19/2014,3358.104,152.8289
9/22/2014,3308.434,153.0163
9/23/2014,3345.852,153.1002
9/24/2014,3396.849,153.098
9/25/2014,3394.836,153.1027
9/26/2014,3403.216,153.1572
9/29/2014,3428.748,153.2654
9/30/2014,3444.717,153.3308
10/8/2014,3489.708,153.4921
10/9/2014,3499.159,153.5138
10/10/2014,3482.063,153.5356
10/13/2014,3474.642,153.6288
10/14/2014,3464.743,153.7888
10/15/2014,3483.46,154.1133
10/16/2014,3442.783,154.3731
10/17/2014,3419.324,154.5702
10/20/2014,3454.636,154.8506
10/21/2014,3425.041,155.2649
10/22/2014,3393.293,155.3269
10/23/2014,3348.922,155.3152
10/24/2014,3350.71,155.3469
10/27/2014,3351.835,155.4232
10/28/2014,3429.542,155.5619
10/29/2014,3477.859,155.6984
10/30/2014,3489.96,155.834
10/31/2014,3510.72,155.9151
11/3/2014,3533.408,156.1436
11/4/2014,3523.298,156.509
11/5/2014,3515.16,157.0272
11/6/2014,3531.785,157.1912
11/7/2014,3511.744,157.4404
11/10/2014,3566.396,157.758
11/11/2014,3499.258,158.2317
11/12/2014,3552.151,158.272
11/13/2014,3519.254,158.197
11/14/2014,3514.632,157.9757
11/17/2014,3528.758,157.913
11/18/2014,3519.918,157.8196
11/19/2014,3529.697,157.8835
11/20/2014,3526.773,157.881
11/21/2014,3575.874,157.6621
11/24/2014,3641.002,158.4512
11/25/2014,3694.15,158.5462
11/26/2014,3730.455,158.5393
11/27/2014,3765.199,158.5985
12/1/2014,3789.727,158.7116
12/2/2014,3879.901,158.6647
12/3/2014,3928.619,158.4467
12/4/2014,4051.312,158.2106
12/5/2014,4018.927,157.6116
12/8/2014,4115.814,157.4106
12/9/2014,3935.365,156.5429
12/10/2014,4074.052,156.5458
12/11/2014,4078.678,156.8218
12/12/2014,4105.878,156.9732
12/15/2014,4153.422,157.0115
12/16/2014,4210.718,156.8823
12/17/2014,4225.942,156.9331
12/18/2014,4212.881,157.0922
12/19/2014,4217.024,157.2085
12/22/2014,4136.18,157.4052
12/23/2014,4055.344,157.5773
12/24/2014,4027.006,157.8278
12/25/2014,4125.632,158.1057
12/26/2014,4210.809,158.1203
12/29/2014,4186.363,158.2357
12/30/2014,4152.926,158.3002
12/31/2014,4219.002,158.32
1/5/2015,4310.693,158.2821
1/6/2015,4338.934,158.3996
1/7/2015,4341.894,158.3873
1/8/2015,4277.761,158.481
1/9/2015,4257.059,158.5645
1/12/2015,4209.383,158.6814
1/13/2015,4236.69,158.8586
1/14/2015,4220.656,159.0265
1/15/2015,4304.687,159.3489
1/16/2015,4349.651,159.6129
1/19/2015,4102.099,159.8554
1/20/2015,4196.971,159.9078
1/21/2015,4342.22,160.0279
1/22/2015,4385.058,160.211
1/23/2015,4368.623,160.2752
1/26/2015,4435.868,160.4434
1/27/2015,4425.595,160.4115
1/28/2015,4383.216,160.2548
1/29/2015,4342.749,160.1597
1/30/2015,4287.844,160.0539
2/2/2015,4227.981,160.0312
2/3/2015,4317.458,160.0661
2/4/2015,4290.962,160.1279
2/5/2015,4261.616,160.4473
2/6/2015,4184.678,160.2626
2/9/2015,4192.663,160.3127
2/10/2015,4257.965,160.2788
2/11/2015,4300.678,160.2765
2/12/2015,4323.557,160.4906
2/13/2015,4376.232,160.6773
2/16/2015,4436.61,160.97
2/17/2015,4468.303,161.1238
2/25/2015,4436.94,161.3517
2/26/2015,4512.461,161.3135
2/27/2015,4540.135,161.2903
3/2/2015,4607.945,161.324
3/3/2015,4537.468,161.1624
3/4/2015,4589.902,161.0925
3/5/2015,4575.789,160.9527
3/6/2015,4535.455,160.7998
3/9/2015,4604.999,160.7065
3/10/2015,4624.647,160.7049
3/11/2015,4625.728,160.7784
3/12/2015,4661.811,160.9995
3/13/2015,4710.852,160.9663
3/16/2015,4841.606,160.8507
3/17/2015,4908.645,160.6731
3/18/2015,5012.041,160.7676
3/19/2015,5027.449,160.6437
3/20/2015,5089.961,160.8039
3/23/2015,5208.891,160.8672
3/24/2015,5231.421,160.8286
3/25/2015,5241.517,160.74
3/26/2015,5212.772,160.581
3/27/2015,5256.351,160.2492
3/30/2015,5350.514,160.2002
3/31/2015,5335.489,159.8097
4/1/2015,5448.165,159.7377
4/2/2015,5509.212,160.0886
4/3/2015,5590.937,160.1959
4/7/2015,5711.517,160.0967
4/8/2015,5706.098,159.9062
4/9/2015,5660.241,159.7084
4/10/2015,5787.21,159.812
4/13/2015,5901.748,159.9219
4/14/2015,5915.937,160.1403
4/15/2015,5764.913,160.3326
4/16/2015,5885.225,160.5636
4/17/2015,5958.144,160.5966
4/20/2015,5852.959,161.1434
4/21/2015,6023.42,161.6423
4/22/2015,6188.01,161.6982
4/23/2015,6224.562,161.6815
4/24/2015,6205.162,161.5869
4/27/2015,6300.925,161.6989
4/28/2015,6167.86,161.7943
4/29/2015,6257.592,161.831
4/30/2015,6258.607,161.9739
5/4/2015,6307.571,162.1055
5/5/2015,6086.056,162.0419
5/6/2015,6028.221,161.9934
5/7/2015,5912.674,161.9376
5/8/2015,6094.716,161.9945
5/11/2015,6324.111,162.2787
5/12/2015,6440.472,162.4039
5/13/2015,6450.715,162.6175
5/14/2015,6453.702,162.9239
5/15/2015,6384.318,163.1677
5/18/2015,6435.066,163.2786
5/19/2015,6623.785,163.0839
5/20/2015,6715.712,163.0231
5/21/2015,6903.761,163.0529
5/22/2015,7026.532,163.099
5/25/2015,7202.85,163.1241
5/26/2015,7409.926,162.9728
5/27/2015,7451.343,162.8257
5/28/2015,6993.602,162.6968
5/29/2015,7047.314,162.6454
6/1/2015,7402.478,162.5746
6/2/2015,7624.02,162.6514
6/3/2015,7643.012,162.7171
6/4/2015,7655.224,162.8371
6/5/2015,7748.374,162.8664
6/8/2015,7755.742,162.9724
6/9/2015,7731.525,163.0582
6/10/2015,7813.588,163.0726
6/11/2015,7891.566,162.9562
6/12/2015,7984.428,162.879
6/15/2015,7830.236,162.9484
6/16/2015,7549.981,162.9393
6/17/2015,7686.793,162.9693
6/18/2015,7411.905,163.0662
6/19/2015,6943.037,163.159
6/23/2015,7048.74,163.1317
6/24/2015,7195.775,163.2093
6/25/2015,6932.388,163.184
6/26/2015,6377.069,163.2224
6/29/2015,6044.155,163.3564
6/30/2015,6374.83,163.3428
7/1/2015,6038.686,163.3681
7/2/2015,5725.833,163.356
7/3/2015,5390.684,163.3807
7/6/2015,5353.864,163.7146
7/7/2015,5145.505,164.0349
7/8/2015,4900.421,164.3786
7/9/2015,5144.134,164.246
7/10/2015,5386.216,164.1717
7/13/2015,5598.64,164.1901
7/14/2015,5610.202,164.121
7/15/2015,5375.376,164.1225
7/16/2015,5437.807,164.2064
7/17/2015,5691.548,164.2701
7/20/2015,5768.487,164.412
7/21/2015,5830.521,164.5018
7/22/2015,5869.744,164.5281
7/23/2015,6026.952,164.6671
7/24/2015,5940.257,164.9047
7/27/2015,5478.875,164.9794
7/28/2015,5375.72,165.1334
7/29/2015,5590.313,165.227
7/30/2015,5433.395,165.3445
7/31/2015,5380.008,165.3295
8/3/2015,5270.294,165.3186
8/4/2015,5507.631,165.3766
8/5/2015,5433.983,165.5277
8/6/2015,5400.55,165.5677
8/7/2015,5547.108,165.7117
8/10/2015,5811.7,165.8505
8/11/2015,5822.534,165.6984
8/12/2015,5748.499,165.4706
8/13/2015,5871.146,165.5499
8/14/2015,5898.585,165.6699
8/17/2015,5963.358,165.7753
8/18/2015,5561.444,165.7885
8/19/2015,5674.276,165.7842
8/20/2015,5490.647,165.799
8/21/2015,5215.021,165.9297
8/24/2015,4788.035,166.0198
8/25/2015,4442.484,166.1786
8/26/2015,4334.137,166.295
8/27/2015,4530.139,166.3549
